fac_type,lic_num,park_num,X,Y
Parking Garage,363056,40,-73.97968154,40.66555725
Parking Lot,363308,50,-73.91327186,40.76286893
Parking Lot,363400,25,-73.88334858,40.70122489
Parking Lot,363464,25,-73.95817675,40.71158977
Parking Garage,363695,5,-73.94612061,40.72436988
Parking Lot,363732,75,-73.96946773,40.69110093
Parking Garage,363740,165,-73.97968154,40.66555725
Parking Garage,363809,200,-73.93339948,40.68366871
Parking Garage,363881,85,-73.96807185,40.6941565
Parking Garage,363961,90,-73.99836234,40.69206331
Parking Garage,364407,25,-73.98705379,40.68702658
Parking Lot,364804,15,-73.92715985,40.68438847
Parking Lot,365110,75,-73.73864032,40.70991312
Parking Lot,365142,40,-73.97956719,40.6823121
Parking Lot,365547,300,-73.92054135,40.74489337
Parking Lot,365559,90,-73.87206493,40.67401318
Parking Lot,365621,45,-73.96939604,40.69073651
Parking Garage,365792,80,-73.8462843,40.72070726
Parking Lot,365949,50,-73.93866903,40.74570245
Parking Lot,366200,30,-73.99409469,40.68945359
Parking Lot,366315,20,-73.98911607,40.68783411
Parking Lot,366601,20,-73.95389812,40.73236869
Parking Lot,366728,16,-73.98992087,40.69467826
Parking Lot,366735,24,-73.98939319,40.68151354
Parking Lot,366862,50,-73.98791162,40.68736492
Parking Garage,367147,149,-74.00608072,40.71081599
Parking Garage,367195,54,-73.96914124,40.75598761
Parking Garage,367230,36,-73.97297648,40.75245653
Parking Garage,367274,38,-73.95989042,40.75844602
Parking Garage,367318,51,-73.96519642,40.76939976
Parking Lot,367420,25,-73.99634159,40.62659557
Parking Garage,367503,57,-73.95879439,40.76805111
Parking Garage,367518,106,-74.02756701,40.63874635
Parking Garage,367606,80,-73.96640629,40.75560597
Parking Garage,367613,27,-73.95925949,40.77169806
Parking Garage,367614,300,-73.9977275,40.76168358
Parking Lot,367661,18,-73.98676789,40.76417053
Parking Garage,367711,300,-73.97823299,40.74524297
Parking Garage,367720,157,-73.96147952,40.76755437
Parking Garage,367734,22,-73.95940479,40.78110893
Parking Garage,367783,15,-73.93327049,40.85666098
Parking Garage,367816,260,-73.9918055,40.76761165
Parking Garage,367866,67,-73.95823567,40.76621616
Parking Garage,367879,64,-73.955151,40.76744823
Parking Lot,367908,99,-74.008841,40.71830467
Parking Garage,367917,250,-73.9918055,40.76761165
Parking Garage,367970,62,-73.96132163,40.76917243
Parking Garage,367984,129,-73.95918394,40.76920533
Parking Garage,368099,750,-73.97451573,40.74907686
Parking Garage,368105,25,-73.91977648,40.67813044
Parking Garage,368146,72,-73.87835116,40.7387104
Parking Garage,368148,98,-73.87835116,40.7387104
Parking Garage,368157,55,-73.9872478,40.76857238
Parking Garage,368172,31,-73.96358664,40.76356316
Parking Garage,368185,42,-73.96954093,40.75943563
Parking Garage,368199,62,-74.17870635,40.56353796
Parking Garage,368201,47,-73.98696373,40.73566937
Parking Garage,368219,440,-73.98330461,40.76270999
Parking Garage,368238,80,-73.97652187,40.76318497
Parking Garage,368285,42,-73.8462843,40.72070726
Parking Garage,368300,378,-73.98691591,40.76839945
Parking Garage,368322,92,-73.97150067,40.75483974
Parking Garage,368337,77,-73.9833447,40.77440515
Parking Lot,368391,200,-73.93866903,40.74570245
Parking Garage,368400,168,-73.95155321,40.77783495
Parking Garage,368410,24,-73.97696454,40.7625673
Parking Garage,368455,36,-73.95459314,40.78073094
Parking Garage,368468,24,-73.95824545,40.61896981
Parking Garage,368502,150,-73.98740068,40.75454296
Parking Garage,368506,44,-73.98336273,40.73169119
Parking Garage,368546,99,-73.99320082,40.73751642
Parking Lot,368580,14,-73.97331339,40.67526665
Parking Lot,368585,176,-73.95762279,40.76428856
Parking Garage,368594,40,-73.97499004,40.7555502
Parking Garage,368600,300,-73.96423751,40.76386331
Parking Garage,368602,33,-73.82147855,40.7512998
Parking Garage,368610,58,-73.98984684,40.75977701
Parking Garage,368677,27,-73.95999154,40.77658371
Parking Garage,368705,46,-73.98887215,40.73194395
Parking Garage,368732,50,-73.99193193,40.69537538
Parking Lot,368777,18,-73.98701986,40.76352469
Parking Garage,368822,271,-73.97994336,40.77453614
Parking Garage,368909,175,-73.96677024,40.75268136
Parking Garage,368910,130,-74.0012083,40.71302248
Parking Garage,368933,50,-74.02398979,40.62571793
Parking Lot,369040,300,-74.00033293,40.76251545
Parking Garage,369041,129,-73.99535654,40.73676289
Parking Garage,369201,90,-73.97222646,40.75238374
Parking Garage,369221,94,-73.98558985,40.76046678
Parking Garage,369314,174,-73.95918394,40.76920533
Parking Garage,369346,235,-73.97274152,40.74833624
Parking Garage,369373,83,-73.97770599,40.77383342
Parking Garage,369462,88,-73.96355966,40.77721487
Parking Lot,369548,12,-73.98735263,40.76114784
Parking Lot,369603,8,-73.97668803,40.6454806
Parking Garage,369606,120,-73.96072679,40.76317645
Parking Lot,369661,160,-74.00033293,40.76251545
Parking Lot,369751,180,-73.95918394,40.76920533
Parking Garage,369771,16,-73.92514332,40.64242067
Parking Garage,369777,122,-73.98245546,40.76405124
Parking Garage,369823,150,-73.9731824,40.7580683
Parking Lot,369838,263,-73.79462154,40.73987184
Parking Garage,369933,85,-73.97948665,40.74715953
Parking Garage,369939,341,-73.97851708,40.76257917
Parking Garage,369956,150,-74.01911251,40.68882783
Parking Garage,369984,198,-74.07663799,40.64041829
Parking Lot,427071,42,-73.99821858,40.71761814
Parking Garage,427085,150,-73.97264281,40.78920283
Parking Garage,427101,90,-73.95331334,40.77008929
Parking Garage,427125,225,-73.98840792,40.75751972
Parking Garage,427177,125,-73.97580842,40.74804086
Parking Garage,427235,300,-73.96860485,40.79748559
Parking Garage,427236,300,-73.96862284,40.79749458
Parking Garage,427239,180,-73.94774958,40.78334824
Parking Garage,427264,217,-74.00760845,40.71850713
Parking Lot,427285,50,-74.00957483,40.71487126
Parking Garage,427301,175,-73.9918055,40.76761165
Parking Garage,427303,201,-73.97667177,40.78926578
Parking Garage,427304,96,-73.97659128,40.78926034
Parking Garage,427311,175,-73.95429664,40.7798229
Parking Garage,427326,150,-73.94718655,40.77926385
Parking Garage,427357,100,-73.88756393,40.8771051
Parking Lot,427414,8,-73.98578881,40.73009282
Parking Garage,427429,180,-74.00392527,40.73119375
Parking Garage,427552,180,-73.98029604,40.73594498
Parking Garage,427562,250,-73.97488576,40.78005843
Parking Garage,427688,175,-73.9873827,40.76691763
Parking Lot,427820,20,-73.86306967,40.8344255
Parking Garage,427868,120,-74.00337264,40.74881428
Parking Lot,427881,50,-73.93536591,40.85089632
Parking Garage,427913,125,-73.96250745,40.80079509
Parking Garage,427916,100,-74.00639814,40.73955267
Parking Garage,427924,230,-73.98481064,40.76174653
Parking Garage,428016,120,-73.99789641,40.72553802
Parking Garage,428135,129,-73.99563847,40.74241111
Parking Garage,428302,45,-73.98171697,40.74949776
Parking Garage,428399,250,-74.00731147,40.74000275
Parking Lot,428456,115,-73.99682418,40.75275961
Parking Lot,428539,20,-73.86254764,40.83246663
Garage - Parking Lot Combo,428990,110,-73.96824512,40.77077572
Parking Garage,429031,1000,-73.99236494,40.77072176
Parking Garage,429204,86,-73.96501211,40.77493734
Parking Garage,429281,26,-73.88752832,40.8709546
Parking Garage,429352,150,-74.00769838,40.73559424
Parking Lot,429424,25,-73.88507233,40.85488015
Parking Garage,429461,55,-73.96003431,40.78204423
Parking Garage,429467,200,-73.9852603,40.78131578
Parking Lot,429477,41,-73.98655532,40.76001983
Parking Garage,429522,100,-73.97965667,40.78367724
Parking Garage,429528,150,-73.9966915,40.75684077
Parking Lot,429530,41,-73.98984305,40.75974273
Parking Lot,429629,290,-74.00033293,40.76251545
Parking Garage,429658,155,-73.9811232,40.75034748
Parking Garage,429675,90,-74.17870866,40.56354984
Parking Garage,429678,41,-73.95062815,40.78177
Parking Garage,429682,149,-73.97956759,40.74545981
Parking Garage,429690,70,-73.94663442,40.77234954
Parking Lot,429693,25,-73.99248481,40.7380489
Parking Lot,429832,78,-73.99173321,40.76708745
Parking Garage,429844,80,-73.98106068,40.75031988
Parking Garage,429851,457,-73.98114899,40.71534873
Parking Lot,429855,10,-73.98654745,40.72892965
Parking Lot,429883,41,-73.98715355,40.76112721
Parking Lot,469004,15,-73.97576085,40.78465486
Parking Garage,469029,300,-73.9629615,40.80101768
Parking Garage,469141,25,-73.97603839,40.74568093
Parking Garage,469165,76,-73.96185095,40.75573007
Parking Lot,469196,15,-73.99567625,40.72349412
Parking Lot,469197,95,-73.9887104,40.76015212
Parking Garage,469220,49,-74.02569767,40.62669903
Parking Garage,469247,175,-73.98812014,40.7392365
Parking Lot,469264,22,-73.88697499,40.85310687
Parking Lot,469319,25,-73.98057065,40.75011548
Parking Garage,469348,53,-73.96011525,40.76699857
Parking Garage,469373,70,-73.95918394,40.76920533
Parking Garage,469374,101,-73.96995047,40.75954299
Parking Lot,469417,75,-73.86661258,40.85080032
Parking Garage,469442,60,-74.17881816,40.56361333
Parking Garage,469448,291,-73.96048597,40.81243228
Parking Garage,469457,240,-74.00694295,40.73513559
Parking Lot,469511,41,-73.98682239,40.7641933
Parking Garage,469515,38,-73.96492663,40.75314901
Parking Lot,469518,149,-73.9966915,40.75684077
Parking Garage,469552,55,-73.98887215,40.73194395
Parking Lot,469630,85,-73.99735736,40.72067084
Parking Lot,469667,25,-73.88597199,40.85300152
Parking Lot,469708,48,-73.88385689,40.85529758
Parking Garage,469741,56,-74.02519694,40.64210653
Parking Garage,469761,60,-73.95742628,40.76840151
Parking Garage,469779,49,-73.96020519,40.78180141
Parking Garage,469813,54,-73.96263088,40.7697272
Parking Garage,469824,90,-73.9690878,40.75759687
Parking Garage,469866,39,-73.95918394,40.76920533
Parking Garage,469882,178,-74.00707785,40.70582669
Parking Garage,469935,50,-73.96291981,40.76248675
Parking Lot,469964,42,-73.92970306,40.82641524
Parking Lot,469965,225,-73.92970306,40.82641524
Parking Lot,469978,20,-73.91286311,40.84499749
Parking Garage,691393,114,-73.96557442,40.79295822
Parking Lot,691929,10,-73.89427479,40.870779
Parking Garage,692051,146,-73.95286173,40.77838554
Parking Garage,692569,1361,-73.82821547,40.87834746
Parking Garage,692570,1361,-73.82473898,40.87768367
Parking Garage,692571,1361,-73.83054421,40.86923003
Parking Garage,692572,1361,-73.82649087,40.87295206
Parking Garage,692573,1311,-73.82706857,40.87414234
Parking Lot,693530,50,-73.92349502,40.8638965
Parking Garage,694550,225,-73.98986055,40.75934683
Parking Garage,695802,1361,-73.82146356,40.86133867
Parking Garage,695803,1311,-73.82340951,40.86563434
Parking Garage,695804,1361,-73.82634317,40.86961382
Parking Lot,696143,10,-73.8884967,40.87516305
Parking Lot,696486,92,-73.9968863,40.75025902
Parking Garage,697253,140,-73.97608877,40.76300281
Parking Garage,699003,350,-73.94403228,40.79161072
Parking Garage,699244,61,-73.96207662,40.77372883
Parking Lot,699282,14,-73.94715978,40.72825312
Parking Garage,699352,150,-73.95918394,40.76920533
Parking Lot,699505,40,-73.98967889,40.75967381
Parking Garage,731368,55,-73.97823299,40.74524297
Parking Garage,731394,300,-73.97651889,40.74795093
Parking Lot,733100,44,-73.87960388,40.87575736
Parking Garage,733235,220,-73.95062815,40.78177
Parking Lot,734552,22,-73.90396112,40.85093214
Parking Garage,735058,150,-73.9607178,40.76807776
Parking Lot,735430,171,-74.0778862,40.64404362
Parking Garage,735702,175,-73.95447255,40.81892879
Parking Garage,736176,90,-73.966539,40.78362557
Parking Garage,736268,104,-73.95062815,40.78177
Parking Lot,738230,44,-73.96259831,40.76073649
Parking Garage,760802,1000,-73.94403228,40.79161072
Parking Lot,760927,25,-73.88765566,40.85690734
Parking Garage,761016,106,-74.17875884,40.56343272
Parking Garage,761544,178,-73.96790761,40.75791309
Parking Garage,763733,73,-73.96668942,40.75733196
Parking Lot,764919,22,-73.88813744,40.85645036
Parking Lot,765883,12,-74.008889,40.72124219
Parking Garage,766654,300,-74.02486334,40.64007098
Parking Garage,766695,58,-73.97099741,40.78309011
Parking Lot,767674,56,-73.80979666,40.70119265
Parking Garage,769326,112,-73.95062815,40.78177
Parking Garage,769937,107,-73.99134865,40.76533997
Parking Garage,780839,181,-73.99213662,40.76427644
Parking Garage,782517,123,-73.97823299,40.74524297
Parking Garage,784363,410,-73.8723789,40.76341327
Parking Lot,787501,14,-73.99218531,40.68333554
Parking Garage,788455,83,-73.966539,40.78362557
Parking Garage,789927,125,-74.02355323,40.62635902
Garage - Parking Lot Combo,800489,582,-73.8462843,40.72070726
Parking Lot,800582,31,-73.8462843,40.72070726
Parking Lot,800698,35,-73.97823299,40.74524297
Parking Garage,801652,86,-73.9892353,40.74053152
Parking Lot,808036,30,-73.96676754,40.68305133
Parking Garage,808709,80,-73.97303107,40.7444233
Parking Lot,811361,22,-73.97280315,40.64553505
Parking Garage,811933,69,-73.9562304,40.7704248
Parking Lot,812452,99,-73.95018525,40.72265361
Parking Garage,812525,250,-73.95440715,40.765465
Parking Garage,813195,220,-73.98539029,40.75868277
Parking Garage,813280,130,-73.95286672,40.76647696
Parking Garage,813398,125,-73.98555707,40.77041599
Parking Lot,816312,175,-73.93166325,40.76169979
Parking Garage,816759,90,-73.95033105,40.78377231
Parking Garage,817003,158,-73.97994336,40.77453614
Parking Garage,818101,101,-73.97080869,40.78841478
Parking Garage,818314,100,-74.02403019,40.6404967
Parking Lot,819194,56,-73.86275262,40.89708713
Parking Garage,819247,107,-73.97750814,40.7861901
Parking Garage,831026,175,-73.95454748,40.76552249
Garage - Parking Lot Combo,831034,36,-73.91041709,40.88370998
Parking Lot,832169,13,-73.8462843,40.72070726
Parking Garage,832475,15,-73.92537444,40.86690425
Parking Garage,834487,117,-73.99343656,40.73678971
Parking Garage,835198,49,-73.792821,40.71311535
Parking Garage,835271,26,-73.97391085,40.76014574
Parking Lot,836347,14,-73.88591784,40.85310732
Parking Garage,838371,77,-73.97186939,40.79380736
Parking Garage,850402,124,-73.966539,40.78362557
Parking Garage,851958,61,-73.98305696,40.76301457
Parking Garage,851982,105,-73.97958862,40.76441652
Parking Lot,852507,25,-73.86863188,40.85551717
Parking Lot,854269,12,-73.93866903,40.74570245
Parking Garage,855640,43,-73.98173496,40.77694507
Parking Garage,856466,20,-73.91556568,40.87114208
Parking Garage,858490,100,-73.98986055,40.75934683
Parking Garage,858712,375,-73.97994336,40.77453614
Parking Garage,859390,77,-73.96410824,40.80475211
Parking Garage,881098,87,-73.95803556,40.76370168
Parking Lot,881123,139,-73.8723789,40.76341327
Garage - Parking Lot Combo,881522,160,-73.96061585,40.67867732
Parking Lot,882717,350,-73.99680722,40.76274101
Parking Garage,883259,70,-73.97188361,40.67304102
Parking Garage,883451,195,-73.97907186,40.77251816
Parking Garage,883452,301,-73.95062815,40.78177
Parking Garage,883454,109,-73.95062815,40.78177
Parking Garage,883497,245,-73.84532823,40.8458799
Parking Garage,883898,94,-73.99906237,40.73933509
Parking Garage,884653,265,-73.98718268,40.7710674
Parking Garage,886174,127,-73.8462843,40.72070726
Parking Lot,886406,29,-73.9873317,40.73811193
Parking Lot,887259,130,-73.98992087,40.69467826
Parking Lot,887261,50,-73.982479,40.6935947
Parking Lot,887551,25,-73.93820351,40.83806123
Parking Garage,888159,268,-73.95918394,40.76920533
Parking Garage,888338,108,-73.97311175,40.7485573
Parking Garage,888537,56,-73.95064068,40.777446
Parking Garage,888851,48,-73.96129265,40.65138049
Parking Garage,889309,178,-73.82719028,40.76862022
Parking Garage,889341,235,-73.99896597,40.72924503
Parking Lot,889631,200,-73.94749728,40.63055478
Parking Garage,889934,91,-73.96015123,40.76293363
Parking Lot,890610,30,-73.91425984,40.69749515
Parking Garage,891228,25,-73.95083676,40.7221381
Parking Garage,891578,260,-73.95496214,40.77074874
Parking Garage,892164,124,-73.94709077,40.78251563
Parking Garage,892366,33,-73.97874921,40.74431767
Parking Lot,892932,160,-73.9968863,40.75025902
Parking Lot,894142,57,-73.89699561,40.86794066
Parking Lot,894307,50,-73.99468753,40.6246951
Parking Garage,894438,58,-73.98643048,40.73620501
Parking Lot,895134,99,-73.99649309,40.67744839
Parking Lot,896443,115,-73.90688266,40.84269572
Parking Lot,896444,240,-73.90295729,40.8320962
Parking Lot,896736,150,-73.90423272,40.82968515
Parking Garage,896827,100,-74.01067717,40.71393528
Parking Garage,897040,77,-73.95473731,40.76727736
Parking Lot,897188,117,-73.88581945,40.86591837
Parking Garage,897530,65,-73.97006176,40.76131485
Parking Lot,897920,38,-74.000969,40.60401181
Parking Garage,898031,82,-73.99814642,40.75326084
Parking Garage,898076,862,-73.8801699,40.87979148
Parking Garage,898077,662,-73.87793647,40.87960952
Parking Garage,898215,421,-73.8462843,40.72070726
Parking Garage,898706,30,-73.91923162,40.83815858
Parking Garage,899288,150,-73.90926228,40.84570907
Garage - Parking Lot Combo,899470,64,-73.91039472,40.8431722
Garage - Parking Lot Combo,899744,36,-73.98289846,40.73914078
Garage - Parking Lot Combo,900020,150,-73.9688563,40.76988224
Parking Garage,900505,98,-73.99811161,40.73616082
Parking Garage,900653,195,-73.98251226,40.7648365
Parking Lot,900877,77,-73.9966915,40.75684077
Parking Garage,901085,320,-73.97994336,40.77453614
Parking Garage,901086,411,-74.17865861,40.56329241
Parking Garage,901087,445,-74.17866631,40.56333202
Parking Garage,901088,163,-74.17874328,40.5633527
Parking Lot,901401,35,-73.95809719,40.73269148
Parking Garage,901540,75,-73.96372581,40.79685013
Parking Garage,901637,225,-74.00374137,40.72073744
Parking Lot,901734,42,-73.96919479,40.75389148
Parking Garage,901963,114,-73.94749777,40.77860882
Parking Lot,902515,28,-73.99949872,40.71719506
Parking Lot,902630,100,-73.88334858,40.70122489
Parking Garage,903997,150,-73.96974037,40.76209592
Garage - Parking Lot Combo,904077,259,-73.8723789,40.76341327
Garage - Parking Lot Combo,904133,294,-73.96183952,40.7587615
Parking Lot,904395,185,-73.99677673,40.76348665
Parking Garage,904481,150,-73.99663672,40.7170772
Parking Garage,904543,285,-73.99333621,40.73414634
Parking Lot,904670,310,-73.9763127,40.57754579
Parking Garage,905127,176,-73.97712143,40.77672024
Parking Garage,905554,150,-73.92443397,40.81520833
Parking Garage,906120,51,-73.968162,40.75392887
Parking Lot,906199,54,-73.92253739,40.83930057
Parking Garage,906410,40,-73.99785905,40.73602569
Parking Garage,906438,200,-73.96389291,40.81133571
Parking Garage,906639,65,-73.91619761,40.85214981
Parking Garage,907146,150,-73.7753069,40.67694526
Parking Garage,908174,150,-73.988156,40.7481998
Parking Lot,908352,50,-73.99615,40.7121312
Parking Garage,908745,113,-74.03533568,40.63170723
Parking Lot,909273,85,-73.9968863,40.75025902
Parking Lot,909797,100,-73.88361255,40.75163074
Parking Lot,910018,40,-73.95663232,40.74626131
Parking Lot,910347,125,-73.97823299,40.74524297
Parking Lot,911193,63,-73.91457498,40.82865598
Parking Garage,912083,268,-73.95616257,40.78305296
Parking Garage,912191,90,-73.94657146,40.78402274
Parking Garage,912341,205,-73.98723881,40.76195337
Parking Garage,913526,115,-73.95303032,40.77589465
Parking Garage,913566,95,-73.92111307,40.82651281
Parking Garage,914278,125,-73.96372581,40.79685013
Parking Garage,914923,328,-73.96809182,40.75863022
Parking Lot,915103,75,-74.008889,40.72124219
Parking Garage,915987,34,-73.96952612,40.75205728
Parking Garage,916698,126,-73.97297648,40.75245653
Parking Lot,916760,29,-73.89832419,40.84579837
Parking Garage,916798,78,-73.95551972,40.78034451
Parking Garage,916799,103,-73.9728012,40.7517509
Parking Garage,917447,70,-73.98417212,40.73528848
Parking Garage,917493,600,-73.96408126,40.80146059
Parking Lot,918267,20,-73.95719199,40.64066939
Parking Garage,919699,200,-73.98559305,40.74556773
Parking Garage,919735,121,-73.8462843,40.72070726
Parking Garage,919848,450,-73.95114705,40.67260539
Parking Lot,920084,81,-74.00484544,40.74793682
Parking Garage,920557,26,-73.97141074,40.75282525
Parking Garage,920608,278,-73.9802266,40.78059685
Parking Garage,921085,95,-73.86773556,40.8524618
Parking Garage,921240,180,-73.95950241,40.67283474
Parking Garage,921454,80,-73.98235549,40.7852638
Parking Garage,921582,97,-74.00750324,40.7330213
Parking Garage,921898,72,-74.02542694,40.62660124
Parking Garage,921899,114,-73.94921547,40.77305101
Parking Lot,922578,42,-74.0053014,40.71908997
Parking Lot,922831,74,-73.91568306,40.81637583
Parking Lot,923714,40,-73.99252625,40.76897527
Parking Garage,924101,21,-73.98010718,40.74987548
Parking Lot,924211,35,-74.0013132,40.71808444
Parking Lot,924435,38,-73.99789641,40.72553802
Parking Garage,924489,169,-73.99286856,40.73078287
Parking Lot,925245,150,-73.99563892,40.71289925
Parking Lot,925684,36,-74.008889,40.72124219
Parking Lot,925848,63,-74.00649919,40.72570424
Parking Garage,926039,180,-74.00366043,40.71727506
Parking Lot,926190,17,-73.97942777,40.57948583
Parking Lot,926484,150,-73.93866903,40.74570245
Parking Lot,926752,98,-74.00822715,40.71799213
Parking Lot,926755,67,-73.99338828,40.72746615
Parking Lot,926756,131,-73.99463134,40.747802
Parking Lot,926757,93,-73.99938293,40.7186457
Parking Lot,926760,60,-73.99313309,40.72707025
Parking Lot,926761,182,-73.9873737,40.72196052
Parking Lot,926763,72,-74.00506397,40.70604898
Parking Lot,926765,100,-73.98773115,40.69037315
Parking Lot,926767,150,-73.98694807,40.69813437
Parking Garage,927031,70,-73.95996353,40.7728942
Parking Garage,927032,37,-74.03238326,40.63093933
Parking Lot,927315,158,-73.9966915,40.75684077
Parking Lot,927409,56,-73.88361255,40.75163074
Parking Garage,927638,200,-74.03200059,40.63090591
Parking Lot,927659,125,-73.74679789,40.77239842
Parking Garage,928832,188,-73.96295711,40.80016557
Parking Garage,928867,125,-73.8462843,40.72070726
Parking Garage,928927,135,-73.94595093,40.77959807
Parking Lot,929555,8,-73.852449,40.83745075
Parking Garage,929603,65,-74.01060967,40.71133187
Parking Garage,929732,23,-74.00098329,40.68233304
Parking Garage,929734,23,-74.00127738,40.68241567
Parking Lot,930269,150,-73.96382047,40.67886241
Parking Garage,932155,84,-74.02259312,40.63970032
Parking Lot,936195,44,-73.91539434,40.81634897
Parking Garage,937560,92,-74.00298593,40.73813033
Parking Garage,941633,32,-73.96586196,40.76203415
Parking Lot,942362,50,-73.9174558,40.70257845
Parking Garage,942550,94,-73.82855612,40.70828608
Parking Lot,944416,11,-73.91342678,40.85278684
Parking Garage,945052,95,-73.86148085,40.72646492
Parking Garage,945081,475,-73.86148085,40.72646492
Parking Garage,945260,200,-73.86148085,40.72646492
Parking Garage,945780,255,-73.99084918,40.73144723
Parking Garage,947321,390,-73.87870895,40.88031656
Parking Garage,947353,98,-73.9665544,40.8025038
Garage - Parking Lot Combo,947720,126,-73.8462843,40.72070726
Parking Garage,948602,139,-73.88361255,40.75163074
Parking Lot,948686,30,-73.91267905,40.83519476
Parking Garage,948832,375,-74.17870866,40.56354984
Parking Lot,949204,100,-73.93866903,40.74570245
Parking Lot,949893,31,-73.98777109,40.67762263
Parking Lot,950394,50,-73.90051698,40.87862225
Parking Lot,952277,90,-73.98986055,40.75934683
Parking Lot,952279,256,-73.98986055,40.75934683
Parking Garage,953176,39,-73.99344976,40.72454171
Parking Garage,953178,47,-74.00213158,40.74027971
Garage - Parking Lot Combo,953645,30,-73.93804197,40.83778703
Parking Garage,954109,182,-73.97516091,40.78519185
Parking Garage,954111,182,-73.966539,40.78362557
Parking Lot,954225,42,-73.99431958,40.7154701
Parking Lot,954354,160,-73.86148085,40.72646492
Parking Lot,954355,262,-73.86148085,40.72646492
Parking Garage,954597,56,-74.01911251,40.68882783
Parking Garage,955232,87,-73.8462843,40.72070726
Parking Lot,955802,47,-73.93866903,40.74570245
Parking Garage,957484,77,-73.95516882,40.76496214
Parking Lot,957524,50,-73.90927864,40.8517735
Parking Lot,959009,90,-73.92333221,40.83772426
