fac_type,lic_num,park_num,X,Y
Parking Lot,959012,150,-73.85718258,40.84211896
Parking Garage,959098,57,-73.98204972,40.77555112
Parking Garage,959101,300,-73.98322783,40.75944427
Parking Lot,959232,185,-73.90420608,40.87953905
Parking Garage,959289,316,-73.96802015,40.75954748
Parking Garage,959355,200,-73.95740829,40.77771849
Parking Garage,959361,165,-73.96128437,40.77258336
Parking Garage,959388,134,-73.95802889,40.81642936
Parking Lot,959606,14,-73.85245339,40.83786544
Parking Garage,960635,294,-73.98508043,40.76936379
Parking Garage,961850,77,-74.17871251,40.56356964
Parking Garage,961988,665,-73.99162877,40.7495425
Parking Garage,961990,273,-73.98986055,40.75934683
Parking Garage,962008,210,-73.9918055,40.76761165
Parking Lot,962013,80,-73.9968863,40.75025902
Parking Garage,962029,546,-73.92761793,40.69128804
Parking Garage,962108,204,-73.97081745,40.78841182
Parking Garage,962109,148,-73.97520748,40.74446092
Parking Garage,962302,21,-73.9949242,40.72483239
Parking Lot,962316,30,-73.9273423,40.68442314
Parking Garage,962865,652,-73.9800744,40.75949851
Parking Garage,963093,165,-73.97968154,40.66555725
Parking Garage,963959,198,-73.99027851,40.76675575
Parking Lot,964023,133,-74.17877358,40.56365938
Parking Garage,964031,48,-73.99267878,40.7365308
Parking Garage,965328,900,-73.78226734,40.78070133
Garage - Parking Lot Combo,965331,900,-73.78226734,40.78070133
Parking Garage,965355,209,-73.9918055,40.76761165
Garage - Parking Lot Combo,966613,48,-73.98887215,40.73194395
Parking Garage,966973,220,-73.95918394,40.76920533
Parking Garage,968559,105,-73.99480128,40.74371177
Parking Garage,971313,149,-73.97336425,40.75448979
Parking Lot,972208,22,-73.792821,40.71311535
Parking Garage,972256,88,-73.95987152,40.75841662
Parking Garage,972262,150,-74.00464968,40.73433519
Parking Garage,973517,20,-73.9829396,40.66583529
Parking Garage,974364,200,-73.95905405,40.81682101
Parking Garage,974656,149,-73.98215404,40.66467753
Parking Lot,974657,99,-73.92169197,40.60885074
Parking Lot,975256,375,-73.92773225,40.61636867
Parking Lot,975257,670,-73.99789641,40.72553802
Parking Lot,975586,53,-73.98380989,40.69206973
Parking Garage,975588,95,-73.88479002,40.86260133
Parking Lot,976027,44,-73.95918394,40.76920533
Parking Garage,976075,131,-74.02192668,40.64204081
Parking Lot,976181,99,-73.9987861,40.75509155
Parking Garage,976183,155,-73.96960647,40.75202826
Parking Garage,976184,139,-73.96312879,40.76825175
Parking Garage,976776,495,-73.90896297,40.86447394
Parking Garage,976779,148,-73.792821,40.71311535
Parking Garage,976815,204,-73.792821,40.71311535
Parking Lot,976816,65,-73.792821,40.71311535
Parking Lot,976953,32,-73.99584503,40.75409821
Parking Lot,976955,122,-73.99701992,40.75460172
Parking Garage,977109,24,-73.96685118,40.77065881
Parking Garage,977117,116,-73.98583147,40.71612147
Parking Garage,978502,114,-73.96791396,40.79798417
Garage - Parking Lot Combo,979174,33,-73.96928654,40.69018202
Parking Lot,980378,96,-73.9688563,40.76988224
Parking Garage,980798,89,-73.8462843,40.72070726
Parking Garage,980801,100,-73.97231905,40.74540585
Parking Garage,981503,89,-74.00883429,40.71600618
Parking Garage,981738,55,-74.008889,40.72124219
Parking Garage,982918,124,-73.98673093,40.76333951
Parking Garage,983786,73,-73.96390376,40.77372105
Parking Garage,984363,75,-73.99612207,40.760751
Parking Lot,984596,85,-73.97354213,40.78969746
Parking Lot,986471,77,-73.97922883,40.68820257
Parking Lot,986565,200,-73.97994336,40.77453614
Parking Garage,992413,100,-73.88452787,40.86664856
Parking Garage,992903,165,-73.97326334,40.75239358
Parking Lot,993927,40,-73.9968863,40.75025902
Parking Lot,994343,33,-73.80979666,40.70119265
Parking Lot,994675,120,-73.98511746,40.76183843
Garage - Parking Lot Combo,995385,125,-73.93866903,40.74570245
Parking Lot,997485,51,-73.98350792,40.69077805
Parking Lot,997852,25,-73.90320697,40.85614331
Parking Garage,998154,130,-73.8462843,40.72070726
Parking Garage,998155,99,-73.8462843,40.72070726
Parking Garage,999137,150,-73.98155023,40.74682399
Parking Garage,999365,25,-73.9966915,40.75684077
Parking Garage,999760,70,-73.91510731,40.86982578
Parking Garage,999985,1365,-73.94917852,40.83693035
Parking Garage,1000450,334,-73.97248055,40.74828772
Parking Lot,1001165,76,-73.9966915,40.75684077
Parking Garage,1001512,79,-73.9658169,40.76861351
Parking Garage,1001573,130,-73.97297648,40.75245653
Parking Garage,1002428,66,-73.8462843,40.72070726
Parking Garage,1002786,625,-74.00155761,40.74110172
Parking Garage,1002968,128,-74.02286989,40.64162584
Parking Lot,1003637,45,-73.91254707,40.80564827
Parking Lot,1003796,78,-73.80979666,40.70119265
Parking Garage,1004075,198,-73.95510584,40.78018987
Parking Garage,1004129,47,-73.94430517,40.8072792
Parking Garage,1004164,112,-73.96629142,40.67803733
Parking Lot,1004302,6,-73.95608038,40.71535968
Parking Lot,1004390,25,-73.99326117,40.75541918
Parking Garage,1004391,35,-73.9966915,40.75684077
Parking Lot,1004393,70,-73.99205105,40.75566512
Parking Lot,1004796,140,-73.9349839,40.73782682
Parking Lot,1005064,200,-73.936704,40.80157878
Parking Lot,1005084,44,-73.792821,40.71311535
Parking Garage,1005177,38,-73.96822714,40.76054144
Parking Garage,1005180,83,-73.96766789,40.76013363
Parking Garage,1005482,37,-73.98199576,40.73920952
Parking Garage,1005964,288,-73.96809182,40.75863022
Parking Lot,1006042,80,-73.90282119,40.87922199
Parking Lot,1006043,8,-73.95817675,40.71158977
Parking Garage,1006124,80,-74.00573342,40.74560911
Parking Lot,1006566,150,-73.91976477,40.81616505
Parking Garage,1007334,750,-73.92435832,40.81773038
Parking Garage,1007823,96,-73.92006142,40.83764006
Parking Garage,1007928,120,-73.98986055,40.75934683
Parking Lot,1009139,25,-73.94653792,40.62772226
Parking Garage,1009614,316,-73.97859122,40.68948323
Parking Lot,1009641,6,-73.87616572,40.87163831
Parking Garage,1010035,75,-73.99306608,40.73679929
Parking Garage,1010038,80,-73.96725587,40.7932228
Parking Garage,1010039,92,-73.98393298,40.7654367
Parking Garage,1010041,84,-73.98685316,40.73637878
Parking Garage,1010044,44,-73.96770236,40.79267763
Parking Garage,1010570,198,-73.98880191,40.73400907
Parking Garage,1010916,100,-74.00716315,40.7284342
Parking Lot,1012276,120,-74.0046767,40.67755431
Parking Garage,1012409,100,-74.00809759,40.73816674
Parking Garage,1012474,51,-74.03159235,40.62841625
Parking Lot,1013467,44,-73.91831896,40.86330836
Parking Garage,1013511,240,-73.99364198,40.76465134
Parking Garage,1013974,400,-74.01073809,40.70451368
Parking Lot,1014335,145,-73.99888074,40.75202222
Parking Lot,1014829,9,-73.966355,40.68556865
Parking Garage,1016422,36,-74.0173571,40.70714869
Parking Garage,1016447,202,-73.86148085,40.72646492
Parking Lot,1017361,18,-73.89337238,40.85616867
Parking Garage,1018977,48,-73.99023085,40.73171105
Parking Garage,1019560,200,-73.94653792,40.62772226
Parking Lot,1019603,10,-73.97956719,40.6823121
Parking Lot,1019609,155,-73.98992087,40.69467826
Parking Garage,1020843,751,-73.86329545,40.8378616
Parking Garage,1020999,188,-73.98385736,40.75518148
Parking Garage,1021031,150,-73.98694203,40.75411129
Parking Lot,1021918,10,-73.97862894,40.68682131
Parking Lot,1021919,10,-73.97870861,40.68681384
Parking Lot,1021920,70,-73.97831006,40.68685066
Parking Lot,1021922,60,-73.97834743,40.68752523
Parking Garage,1022575,140,-73.99316534,40.74305862
Parking Garage,1023251,123,-73.91021665,40.88834071
Garage - Parking Lot Combo,1023980,150,-73.985335,40.69750756
Parking Garage,1024898,57,-73.95638673,40.76971422
Parking Garage,1025779,95,-73.96158115,40.77989485
Parking Lot,1025798,36,-73.9968863,40.75025902
Parking Lot,1025799,12,-73.99353642,40.74814632
Parking Lot,1026203,112,-73.94972331,40.78286028
Parking Lot,1026540,233,-73.94283023,40.78577114
Parking Garage,1026542,139,-73.89619858,40.86091271
Parking Lot,1026543,85,-73.89552912,40.8602988
Parking Garage,1026633,267,-73.9926887,40.72833672
Parking Lot,1026759,95,-73.97752353,40.68751155
Parking Garage,1026761,379,-73.98992087,40.69467826
Parking Garage,1028146,60,-73.98620961,40.74497159
Parking Lot,1028877,110,-73.90230146,40.84671071
Parking Lot,1029053,82,-73.99577817,40.74662172
Parking Garage,1029200,99,-74.02557998,40.62760649
Parking Garage,1029225,106,-73.98356091,40.73582277
Parking Lot,1029227,20,-73.87643597,40.87136977
Parking Lot,1029231,84,-73.91530825,40.81677607
Parking Garage,1029322,424,-73.97275972,40.7806233
Parking Garage,1030045,42,-74.01777978,40.70651916
Parking Garage,1030813,69,-73.96382047,40.67886241
Parking Garage,1030925,145,-73.85733616,40.83357066
Parking Lot,1031278,50,-73.91935212,40.81705231
Parking Lot,1031644,30,-73.91225334,40.87280381
Parking Garage,1032982,61,-73.98079351,40.74197625
Parking Garage,1033066,205,-73.97994336,40.77453614
Parking Garage,1034873,126,-73.95296668,40.77634498
Parking Garage,1036915,150,-74.02510493,40.64021839
Parking Garage,1037756,240,-73.91929748,40.83816076
Parking Lot,1037989,71,-73.98986055,40.75934683
Parking Garage,1039043,114,-74.0043619,40.71646567
Parking Garage,1039455,150,-73.98242124,40.74539385
Parking Lot,1040211,49,-74.00581316,40.74673711
Parking Lot,1040511,102,-73.73430018,40.75907422
Parking Lot,1040786,9,-74.0069799,40.70766608
Parking Lot,1040945,250,-73.91546573,40.84342034
Parking Lot,1057432,90,-73.99724222,40.74694155
Parking Lot,1057433,8,-73.99470791,40.71303046
Parking Garage,1058507,53,-73.98480628,40.76423405
Parking Lot,1058882,50,-73.91038006,40.8273731
Parking Lot,1058904,35,-73.9968863,40.75025902
Parking Garage,1059262,108,-73.97460537,40.76413666
Parking Garage,1059291,115,-73.97383891,40.750505
Parking Lot,1060378,703,-73.85971489,40.84166753
Parking Lot,1060379,515,-73.85581883,40.8359784
Parking Lot,1060717,50,-74.00102495,40.75207797
Parking Garage,1061198,166,-74.17869095,40.56345875
Parking Lot,1061393,60,-73.96319861,40.64991903
Parking Lot,1062071,65,-73.90704207,40.87761278
Parking Garage,1062085,113,-73.97071019,40.69255483
Parking Garage,1062413,240,-73.8986223,40.85534716
Parking Garage,1063776,67,-73.96980994,40.75998386
Parking Garage,1065227,44,-73.95176955,40.76600932
Parking Lot,1066115,46,-74.00552202,40.75317599
Parking Lot,1066286,113,-73.82147855,40.7512998
Parking Lot,1067182,54,-73.90868467,40.85242821
Parking Lot,1068098,150,-73.99918086,40.66205207
Parking Lot,1068100,92,-74.00486309,40.70764561
Parking Lot,1068139,197,-73.82147855,40.7512998
Parking Lot,1069545,45,-73.88253673,40.85616864
Parking Garage,1069843,68,-73.98079067,40.74113407
Parking Garage,1070435,49,-73.96983334,40.75212315
Parking Garage,1070436,137,-73.94565535,40.78033456
Parking Garage,1070437,77,-73.94757142,40.7752003
Parking Garage,1070438,177,-73.95691876,40.77072068
Parking Garage,1070439,92,-73.94479229,40.77918223
Parking Garage,1070440,22,-73.95771398,40.77620309
Parking Garage,1070441,235,-73.95347826,40.7672234
Parking Garage,1070442,150,-73.95301061,40.76786192
Parking Garage,1070451,68,-73.97565554,40.74141286
Parking Garage,1070777,100,-73.94988925,40.77206761
Parking Garage,1070778,150,-73.96435106,40.75802334
Parking Garage,1070788,22,-73.98992087,40.69467826
Parking Lot,1070798,42,-73.95012444,40.82495421
Parking Garage,1071280,300,-74.02320168,40.62790802
Parking Garage,1071281,150,-73.94458713,40.77955836
Parking Garage,1071282,84,-73.90994891,40.89262684
Parking Lot,1071283,54,-73.90994891,40.89262684
Parking Lot,1071284,54,-73.91131352,40.8923044
Parking Garage,1071285,84,-73.91131352,40.8923044
Parking Lot,1071993,18,-73.98992087,40.69467826
Parking Garage,1072122,175,-73.99501293,40.74503319
Parking Garage,1072920,262,-73.95853584,40.57676533
Parking Lot,1073336,107,-73.8790562,40.83432139
Parking Lot,1073375,18,-73.99282759,40.67229692
Parking Garage,1074675,250,-73.92893576,40.86687727
Parking Garage,1074682,52,-74.02381699,40.62560905
Parking Garage,1074776,220,-73.95256994,40.77318591
Parking Garage,1075136,96,-73.89313107,40.82552622
Parking Lot,1075181,63,-73.88247545,40.85754731
Parking Garage,1075982,29,-73.9632359,40.76423765
Parking Garage,1076044,115,-74.17873161,40.56329269
Parking Lot,1076667,74,-73.99191011,40.73774636
Parking Lot,1076689,86,-74.008889,40.72124219
Parking Garage,1076703,91,-74.00879555,40.72771618
Parking Lot,1076708,51,-74.0101996,40.73358645
Parking Garage,1076826,94,-73.95738751,40.77007387
Parking Garage,1076840,69,-74.17883104,40.56362621
Parking Garage,1076844,110,-73.95062815,40.78177
Parking Lot,1076965,112,-73.9968863,40.75025902
Parking Lot,1076967,139,-73.7753069,40.67694526
Parking Lot,1077388,35,-73.95069498,40.74209678
Parking Lot,1077409,25,-73.92112667,40.83111853
Parking Lot,1077575,44,-73.9918055,40.76761165
Parking Lot,1077757,33,-73.91405695,40.84145046
Parking Garage,1078420,99,-73.9822959,40.73937065
Parking Garage,1078473,150,-73.90571979,40.87689066
Parking Garage,1078641,87,-74.00600027,40.70795285
Parking Garage,1078653,104,-73.94549228,40.77816815
Parking Garage,1079092,839,-73.99798097,40.74761962
Parking Lot,1079471,84,-73.99041687,40.68958189
Parking Garage,1081571,300,-73.96576575,40.75859175
Parking Lot,1082418,113,-73.9968863,40.75025902
Parking Lot,1082540,31,-73.90231926,40.88232008
Parking Lot,1083289,100,-73.9968863,40.75025902
Parking Garage,1084607,230,-73.82147855,40.7512998
Parking Garage,1084609,320,-73.95491598,40.77834453
Parking Lot,1085596,52,-73.99703376,40.75460633
Parking Garage,1085597,75,-73.88361255,40.75163074
Parking Lot,1086341,110,-73.92157866,40.81633686
Parking Lot,1087706,75,-74.03065295,40.6233871
Parking Garage,1088121,90,-74.0046,40.74471527
Parking Garage,1088937,40,-73.91052056,40.85022297
Parking Garage,1089427,150,-73.96009727,40.75814924
Parking Lot,1089680,60,-74.008889,40.72124219
Parking Lot,1091447,108,-73.88479002,40.86260133
Parking Garage,1091563,134,-73.80979666,40.70119265
Parking Lot,1091809,150,-73.99357903,40.75392243
Parking Lot,1091919,42,-74.03058142,40.62896329
Parking Garage,1093313,372,-73.98396527,40.76716944
Parking Garage,1093314,273,-73.94907106,40.80267971
Parking Garage,1093573,50,-73.88524972,40.84262379
Parking Garage,1094411,250,-73.99389321,40.75234396
Parking Lot,1094901,24,-73.92099423,40.70409574
Parking Lot,1094902,100,-73.91980158,40.70375517
Parking Garage,1095789,150,-73.96796585,40.75957988
Parking Garage,1096606,31,-74.02403078,40.62567251
Parking Lot,1096607,98,-74.00757186,40.73031101
Parking Garage,1096744,92,-73.99132173,40.74492021
Parking Garage,1097071,537,-73.9916162,40.77213709
Parking Garage,1097397,135,-73.94759669,40.8318217
Parking Garage,1097891,101,-73.88518432,40.84299753
Parking Garage,1098933,206,-74.0052882,40.73457801
Parking Garage,1098937,280,-74.00494646,40.7085876
Parking Garage,1099266,244,-73.78226734,40.78070133
Parking Garage,1099297,96,-73.98515238,40.73607089
Parking Garage,1099298,18,-73.99783282,40.75074782
Parking Garage,1099611,99,-74.00463169,40.70708574
Parking Garage,1099885,72,-73.95901808,40.78005673
Parking Lot,1099887,18,-73.99117784,40.74875133
Parking Garage,1100018,72,-73.96450836,40.7556686
Parking Garage,1100021,140,-73.96809182,40.75863022
Parking Garage,1100022,225,-73.96809182,40.75863022
Parking Garage,1100532,140,-73.95918394,40.76920533
Parking Lot,1100547,48,-74.0046,40.74471527
Parking Garage,1100556,190,-73.9962891,40.72110813
Parking Garage,1100843,150,-73.98955322,40.69109688
Parking Garage,1101577,1208,-73.92115562,40.82636286
Parking Lot,1102228,175,-73.98558646,40.69361826
Parking Lot,1102229,59,-74.00213864,40.71758572
Parking Lot,1102349,60,-73.94919748,40.80933865
Parking Lot,1102421,150,-73.8723789,40.76341327
Parking Garage,1102792,60,-73.98707693,40.76269082
Parking Garage,1103762,65,-73.92079689,40.86550131
Parking Lot,1104541,18,-73.90527106,40.67871224
Parking Lot,1104818,21,-73.9966915,40.75684077
Parking Lot,1105006,808,-73.82147855,40.7512998
Parking Garage,1105864,57,-74.02372907,40.62646723
Parking Lot,1106244,24,-73.93357905,40.85442266
Parking Garage,1107285,149,-73.97007974,40.75797837
Parking Garage,1107288,120,-73.9918055,40.76761165
Parking Lot,1108273,150,-73.9883099,40.68988801
Parking Lot,1109612,150,-74.00982342,40.73807525
Parking Garage,1109621,89,-73.94629267,40.7913612
Parking Lot,1110463,108,-73.7753069,40.67694526
Parking Garage,1111678,152,-73.99446936,40.74191648
Parking Lot,1111971,90,-73.98430678,40.74321184
Parking Lot,1113079,35,-73.99110922,40.75607143
Parking Garage,1113131,160,-73.99610201,40.75373757
Parking Garage,1113133,94,-73.97002573,40.76133264
Parking Garage,1113135,318,-73.9918055,40.76761165
Parking Garage,1113944,80,-73.98635747,40.76819467
Parking Garage,1114025,64,-73.97037288,40.78910943
Parking Garage,1114184,150,-73.95052848,40.78642393
Parking Garage,1114865,213,-73.95978287,40.75866425
Parking Garage,1114874,250,-73.98887215,40.73194395
Parking Lot,1115799,70,-73.96082841,40.8175878
Parking Lot,1116428,100,-73.88479847,40.81357908
Parking Garage,1116799,209,-73.9500573,40.78552867
Parking Lot,1117312,118,-73.93694358,40.80414858
Parking Garage,1117512,100,-73.92014472,40.83200585
Parking Garage,1117862,76,-73.97402158,40.74968372
Parking Garage,1117864,51,-73.966539,40.78362557
Parking Garage,1117868,57,-73.95758816,40.78122584
Parking Lot,1117900,50,-73.92816856,40.82164693
Parking Garage,1117939,100,-73.95290034,40.81154956
Parking Garage,1118320,149,-74.0060633,40.71445705
Parking Garage,1118641,95,-73.98325711,40.76774722
Parking Lot,1118656,74,-73.90214205,40.83984836
Parking Garage,1119290,43,-73.95762387,40.78241524
Parking Lot,1119974,100,-73.97956719,40.6823121
Parking Garage,1122008,104,-73.95483147,40.77066038
Parking Garage,1122123,53,-73.98289846,40.73914078
Parking Garage,1124818,70,-73.95062815,40.78177
Parking Lot,1124929,90,-73.99026445,40.7111097
Parking Garage,1125479,33,-73.94816326,40.77216068
Parking Garage,1125503,67,-73.95918394,40.76920533
Parking Garage,1125528,88,-73.98123133,40.76898607
Garage - Parking Lot Combo,1125593,204,-73.93635955,40.80477823
Parking Garage,1126177,38,-73.95570858,40.76939077
Parking Garage,1126181,25,-73.95918394,40.76920533
Parking Garage,1126256,55,-73.99656478,40.74205138
Parking Garage,1126345,83,-74.02775119,40.62823701
Parking Lot,1126560,33,-73.89168236,40.83078173
Parking Lot,1126896,67,-73.98986055,40.75934683
Parking Garage,1126900,45,-73.97382409,40.74345848
Parking Garage,1126970,88,-74.00910489,40.71351584
Parking Garage,1126972,160,-73.96576146,40.67751766
Parking Garage,1127480,28,-73.95555569,40.77181894
Parking Garage,1127531,75,-74.02027943,40.64098656
Parking Garage,1127867,225,-73.9918055,40.76761165
Parking Garage,1127872,99,-73.9918055,40.76761165
Parking Garage,1127924,80,-74.06876264,40.60479538
Parking Garage,1128757,74,-73.95331947,40.78525221
Parking Garage,1128837,69,-73.91507486,40.84395849
Parking Lot,1128977,126,-74.07931813,40.64485942
Parking Garage,1129152,112,-73.99327322,40.73588023
Parking Garage,1129460,126,-73.82719028,40.76862022
Parking Garage,1129469,85,-73.8462843,40.72070726
Parking Lot,1129975,50,-73.98583147,40.71612147
Parking Lot,1130048,135,-73.82147855,40.7512998
Parking Garage,1130359,168,-73.96809182,40.75863022
Parking Garage,1130472,95,-73.94379565,40.78455702
Parking Garage,1130687,35,-73.96133204,40.77008683
Parking Garage,1130760,71,-73.99577337,40.75921943
Parking Garage,1130762,226,-73.9918055,40.76761165
Parking Garage,1130936,61,-73.9893447,40.73595329
Parking Lot,1131055,138,-73.82719028,40.76862022
Parking Lot,1131830,80,-73.98992087,40.69467826
Parking Lot,1131833,30,-73.98992087,40.69467826
Parking Lot,1132122,80,-73.90535525,40.81353575
Parking Garage,1132131,61,-73.99889388,40.74222325
Garage - Parking Lot Combo,1132509,250,-74.0046,40.74471527
Parking Garage,1133045,53,-73.95242073,40.77474629
Parking Garage,1133060,72,-73.96005629,40.78134494
Parking Garage,1133061,44,-73.97954336,40.76705294
Parking Garage,1133585,76,-73.9676519,40.7521411
Parking Garage,1133680,124,-73.9880879,40.75561381
Parking Garage,1133687,150,-74.0046,40.74471527
Parking Garage,1134343,100,-73.91734934,40.8427863
Parking Lot,1134501,63,-73.99407459,40.70952437
Parking Garage,1135017,226,-74.00404121,40.71608205
Parking Garage,1135061,275,-73.98877433,40.73566606
Parking Garage,1135063,208,-73.97214818,40.74730342
Parking Garage,1135076,169,-73.97823299,40.74524297
Parking Garage,1135083,96,-73.97823299,40.74524297
Parking Garage,1135086,42,-73.97823299,40.74524297
Parking Garage,1135103,96,-73.97823299,40.74524297
Parking Garage,1135106,98,-73.98289846,40.73914078
Parking Garage,1135112,62,-73.98289846,40.73914078
Parking Garage,1135120,83,-73.9756188,40.74059643
Parking Garage,1135161,25,-74.01037836,40.72321058
Parking Lot,1135386,100,-73.92042409,40.83976743
Parking Lot,1135393,54,-73.98289846,40.73914078
Parking Lot,1135395,108,-73.98289846,40.73914078
Parking Lot,1135396,18,-73.98642179,40.74191333
Parking Garage,1135959,248,-73.95918394,40.76920533
Parking Garage,1137035,433,-73.95918394,40.76920533
Parking Garage,1137049,475,-73.9918055,40.76761165
Parking Garage,1137052,220,-74.00929018,40.72001799
Parking Garage,1137167,224,-73.98892401,40.74540275
Parking Garage,1137171,225,-73.98986055,40.75934683
Parking Garage,1137946,213,-73.98986055,40.75934683
Parking Garage,1137953,84,-73.9918055,40.76761165
Parking Garage,1138103,150,-73.92616141,40.86373292
Parking Garage,1139987,61,-73.9863736,40.75997452
Parking Garage,1140019,225,-73.9918055,40.76761165
Parking Lot,1140965,35,-73.99564884,40.74910453
Parking Lot,1140970,25,-73.99503593,40.74874233
Parking Garage,1141698,183,-74.008889,40.72124219
Parking Lot,1141705,45,-74.008889,40.72124219
Parking Garage,1142024,161,-73.99629557,40.75584219
Parking Garage,1142057,195,-73.99279662,40.74289674
Parking Lot,1143627,145,-73.89832419,40.84579837
Parking Garage,1143750,106,-73.966539,40.78362557
Parking Lot,1144266,100,-73.90105365,40.82934292
Parking Garage,1144398,143,-73.98206828,40.76530119
Parking Garage,1144401,185,-73.96809182,40.75863022
Parking Lot,1145890,15,-73.88428535,40.85590946
Parking Garage,1146395,180,-73.86148085,40.72646492
Parking Garage,1146406,60,-73.94980462,40.7761376
Parking Garage,1146424,180,-73.86148085,40.72646492
Parking Garage,1146456,73,-73.99182499,40.744179
Parking Garage,1146716,81,-73.99220506,40.69419366
Parking Garage,1146910,300,-73.99742106,40.71408336
Parking Garage,1146930,94,-73.9921491,40.74890421
Parking Lot,1147734,50,-73.92384137,40.82069641
Parking Lot,1148572,110,-73.93777091,40.82668193
Parking Garage,1148650,86,-73.98935652,40.76810275
Parking Garage,1148651,292,-73.92384137,40.82069641
Parking Garage,1148653,53,-73.986951,40.756054
Parking Lot,1148777,75,-73.90605568,40.85531621
Parking Garage,1148944,400,-74.00924522,40.72952382
Parking Lot,1150017,33,-73.88364336,40.84635169
Parking Garage,1151530,90,-73.98065577,40.727959
Parking Garage,1151772,150,-73.84847449,40.8402017
Parking Lot,1151777,64,-73.90971942,40.83044367
Parking Lot,1151780,64,-73.90965743,40.83042395
Parking Garage,1152232,50,-73.95347152,40.76588078
Parking Garage,1152784,79,-74.03171266,40.63078009
Parking Garage,1153003,108,-73.98573005,40.73520449
Parking Lot,1153766,227,-73.96809182,40.75863022
Parking Garage,1154973,276,-74.00307186,40.70935929
Parking Garage,1154974,35,-73.96908382,40.75107063
Parking Garage,1154975,50,-73.95275541,40.77921698
Parking Lot,1155046,66,-73.99290453,40.71242771
Parking Garage,1155049,62,-73.99435645,40.72421324
Parking Garage,1155050,160,-73.98289846,40.73914078
Parking Garage,1155053,374,-74.0046,40.74471527
Parking Garage,1155070,82,-73.99630163,40.7500613
Parking Garage,1155071,200,-73.96162611,40.76764608
